OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,YearBuilt,YearRemodAdd,TotRmsAbvGrd,MasVnrArea,Fireplaces,BsmtFinSF1,KitchenQual,ExterQual,BsmtQual,HeatingQC,SalePrice
3,1077,1,210,1007,1077,1,1922,1950,6,0.0,1,0,3,3,4,1,91000
7,1208,2,632,1187,1208,2,2006,2006,6,24.0,0,686,2,2,2,0,206000
3,944,2,528,0,944,1,1952,1952,4,0.0,0,0,1,3,3,1,82000
5,691,1,216,691,691,1,1920,1950,4,0.0,0,0,0,3,1,0,86000
8,1574,3,824,1574,1574,2,2006,2006,7,53.0,1,24,2,2,2,0,232000
5,1680,2,528,1680,1680,2,1976,1976,8,164.0,0,0,3,3,4,1,136905
7,1504,2,457,1346,1504,2,2005,2006,7,16.0,1,16,2,2,2,0,181000
5,985,1,328,985,985,2,1977,1977,6,220.0,0,595,3,2,2,4,149900
6,1657,2,484,1657,1657,2,1970,1970,7,0.0,1,1237,3,3,2,2,163500
4,1092,1,286,546,546,1,1970,1970,6,0.0,0,273,3,3,4,4,88000
7,1710,2,550,1710,1710,2,2004,2005,7,108.0,1,0,2,2,0,0,240000
5,1522,0,0,1008,1008,2,1926,1950,7,0.0,0,0,3,3,4,0,102000
5,1271,1,312,720,720,2,1948,1950,7,0.0,1,0,3,3,4,4,135000
5,1664,0,0,0,1664,2,1965,1965,8,0.0,0,0,3,3,3,4,100000
6,1502,1,180,602,900,1,1923,1996,7,0.0,2,0,2,3,4,4,165000
5,1022,1,280,1022,1022,1,1910,2006,4,0.0,0,247,3,3,4,4,85000
6,1082,1,240,1082,1082,1,1948,1950,5,206.0,1,336,3,3,4,4,119200
8,1665,2,528,810,810,2,2001,2001,6,0.0,0,643,2,2,2,0,227000
7,1504,2,478,1504,1504,2,1996,1996,6,196.0,1,690,2,2,2,0,203000
8,1360,2,565,1220,1360,1,1984,1984,4,0.0,1,1036,2,2,2,2,187500
7,1472,2,402,384,802,2,1991,1992,7,76.0,1,0,2,2,2,2,160000
7,1506,2,440,1362,1506,2,2005,2005,6,145.0,1,16,2,2,2,0,213490
4,1132,2,451,1132,1132,1,2005,2005,5,0.0,0,1024,2,3,2,0,176000
7,1220,2,632,1199,1220,2,2006,2006,6,84.0,0,684,2,2,2,0,194000
5,1248,1,160,912,912,1,1930,1950,6,0.0,0,324,3,3,4,2,87000
7,1504,2,437,1346,1504,2,2005,2006,7,14.0,1,16,2,2,2,0,191000
5,882,2,461,882,882,1,1972,1972,5,0.0,0,138,3,3,4,4,112500
5,1264,2,461,1268,1264,1,1960,1960,6,324.0,2,697,3,3,4,4,167500
8,1646,3,800,1638,1646,2,2007,2008,7,338.0,1,1513,2,2,2,0,293077
5,1376,1,240,768,968,1,1941,1950,6,0.0,1,368,3,3,4,4,105000
6,1218,1,264,672,672,1,1972,1972,7,281.0,0,317,3,3,4,2,118000
8,2520,3,796,1338,1352,2,1993,1993,10,0.0,1,1012,2,2,2,0,310000
7,1654,3,900,1654,1654,2,2002,2002,6,295.0,0,986,2,2,2,0,230000
5,954,1,240,920,954,1,1938,1950,5,0.0,1,0,1,3,1,0,119750
4,845,1,290,0,845,1,1957,1957,5,0.0,0,0,3,3,3,0,84000
9,1620,3,912,1620,1620,2,2007,2008,6,70.0,1,1022,0,2,0,0,315500
8,2263,2,905,1055,1055,2,2001,2002,7,396.0,1,0,2,2,2,0,287000
4,1344,0,0,546,798,1,1970,2008,6,0.0,1,0,3,3,4,4,97000
4,630,1,286,630,630,1,1970,1970,3,0.0,0,509,3,3,2,4,80000
5,1803,2,484,1134,1803,2,1957,2000,8,67.0,1,168,3,3,4,0,155000
6,1632,2,484,800,800,1,1966,2000,7,252.0,0,400,2,3,4,2,173000
6,1306,2,624,1306,1306,2,2005,2005,5,135.0,1,900,2,2,2,0,196000
7,2329,2,514,1475,1532,2,1990,1990,10,99.0,1,1085,2,3,2,0,262280
8,2524,2,542,2524,2524,2,1981,1981,9,0.0,1,1104,2,2,2,4,278000
3,1733,2,452,0,1733,2,1955,1955,8,0.0,1,0,3,3,3,0,139600
9,2868,3,716,1992,1992,3,2005,2006,11,208.0,1,240,0,2,0,0,556581
5,990,2,672,990,990,1,1994,1995,5,0.0,0,686,3,3,2,0,145000
5,1771,2,336,0,1771,1,1960,2006,9,75.0,1,0,3,3,3,4,115000
4,930,1,308,0,930,1,1946,2006,6,0.0,0,0,2,3,3,0,84900
7,1302,2,436,1302,1302,2,2007,2007,6,0.0,0,0,2,2,2,0,176485
7,1316,2,440,1316,1316,2,2007,2007,6,0.0,1,0,2,2,2,0,200141
6,1977,2,540,816,1127,1,1964,1978,9,272.0,1,442,3,3,4,4,165000
5,1526,1,364,1216,1526,1,1957,2002,7,145.0,1,383,3,3,4,0,144500
8,1989,2,586,1065,1091,2,2002,2002,7,210.0,1,932,2,2,2,0,255000
6,1523,2,478,1193,1523,2,1976,1976,7,160.0,1,644,3,3,2,4,180000
7,1364,2,484,1364,1364,2,2005,2005,6,240.0,1,659,2,2,2,0,185850
7,1850,2,467,973,979,2,1994,1994,7,0.0,1,595,2,2,2,0,248000
9,2184,3,836,1104,1130,2,2008,2008,10,154.0,1,936,0,0,0,0,335000
6,1991,2,432,854,1096,1,1932,1950,7,480.0,1,297,3,3,4,4,220000
8,1338,2,582,1338,1338,2,2001,2001,6,0.0,0,616,2,2,2,0,213500
3,894,3,1248,894,894,1,1935,1950,6,0.0,0,0,3,1,4,4,81000
5,2337,2,560,662,1422,2,1900,1950,10,0.0,0,0,3,3,4,4,90000
6,1103,2,440,1103,1103,1,1925,1980,5,0.0,1,397,2,3,4,2,110500
5,1154,2,480,1154,1154,1,1966,1966,6,200.0,1,740,3,3,4,0,154000
7,2260,2,533,1306,1306,2,1996,1997,7,0.0,0,1201,2,2,0,0,328000
6,1571,2,380,799,799,2,1993,1994,7,0.0,1,0,3,2,2,2,178000
6,1611,2,442,780,798,1,1964,1964,7,360.0,0,674,3,3,4,4,167900
6,2521,2,576,942,1291,2,1973,1973,10,0.0,1,837,3,3,2,2,151400
5,893,2,576,845,893,1,1949,2003,4,0.0,0,220,2,3,4,4,135000
5,1048,1,286,1048,1048,1,1956,1956,6,120.0,0,586,3,3,4,4,135000
6,1556,2,441,727,829,1,1968,1968,8,0.0,0,298,3,3,4,0,154000
5,1456,1,280,810,1002,1,1948,1950,7,0.0,1,0,3,3,1,1,91500
6,1426,2,440,690,698,1,1977,1977,6,140.0,0,535,3,3,4,4,159500
7,1240,3,826,1240,1240,2,2006,2006,5,0.0,0,0,2,2,2,0,194000
7,1740,1,240,800,960,1,1940,1984,6,0.0,2,410,3,3,4,4,219500
5,1096,1,299,1096,1096,1,1969,1969,6,0.0,0,75,3,3,4,0,138800
6,848,2,420,848,848,1,2004,2004,3,169.0,1,662,2,2,2,0,155900
5,990,1,299,990,990,1,1994,1994,5,0.0,0,495,3,3,2,2,126000
6,1258,2,528,1258,1258,2,1971,2004,5,144.0,0,656,2,2,4,0,145000
5,1040,1,308,1040,1040,1,1963,1963,5,0.0,0,824,3,3,4,1,133000
7,1459,2,527,1459,1459,2,2002,2002,6,100.0,1,0,2,2,2,0,192000
6,1251,1,461,1251,1251,1,1964,1964,6,425.0,2,553,3,3,4,4,160000
6,1498,2,409,691,691,2,1995,1996,6,0.0,1,592,3,3,2,2,187500
6,996,2,564,936,996,1,1992,1992,5,0.0,0,747,2,3,2,0,147000
4,1092,1,286,546,546,1,1973,1973,6,0.0,0,334,3,3,4,4,83500
8,1953,3,1043,1082,1082,2,2005,2006,9,0.0,1,0,2,2,2,0,252000
7,1709,2,380,970,970,2,2004,2004,7,50.0,0,0,2,2,2,0,137500
8,1247,2,550,1247,1247,1,2005,2005,4,0.0,1,1039,2,2,2,0,197000
3,1040,2,400,0,1040,2,1950,1950,6,0.0,0,0,3,3,3,1,92900
7,1252,2,462,600,624,2,1999,2000,4,212.0,0,510,2,2,2,0,160000
6,1694,2,576,1181,1390,2,1925,1950,7,0.0,1,423,3,3,4,1,136500
5,1200,2,884,864,1200,1,1965,1998,6,166.0,0,661,2,3,4,2,146000
5,936,1,308,936,936,1,1956,2000,4,0.0,0,248,3,3,4,0,129000
6,1314,2,440,1314,1314,2,2006,2006,6,0.0,1,24,2,2,2,2,176432
6,1355,0,0,684,773,1,1914,2006,7,0.0,0,0,2,3,4,4,127000
8,1088,2,461,1074,1088,1,1986,1986,5,0.0,0,0,2,2,2,0,170000
4,1324,1,240,672,757,1,1936,1950,6,0.0,0,672,3,3,4,4,128000
7,1601,2,478,1271,1601,2,1978,1978,7,206.0,1,704,3,3,2,4,157000
2,438,1,246,290,438,1,1920,1950,3,0.0,0,290,1,3,4,4,60000
5,950,1,280,950,950,1,1971,1971,5,0.0,0,412,3,3,4,4,119500
5,1134,1,254,1010,1134,1,1960,2002,6,45.0,0,588,3,3,4,0,135000
6,1194,2,539,655,1194,1,1959,1959,6,0.0,1,655,3,3,4,0,159500
5,1302,2,440,630,630,2,1970,1970,6,304.0,0,0,3,3,4,4,106000
8,2622,2,712,1463,1500,2,1994,1995,9,362.0,2,1032,2,2,0,0,325000
7,1442,2,719,910,1442,2,1990,1991,6,0.0,1,738,2,2,2,2,179900
7,2021,2,422,868,887,2,2006,2006,9,0.0,1,0,2,2,0,0,274725
6,1690,2,463,924,948,2,2000,2000,7,0.0,1,0,3,3,2,0,181000
8,1836,3,862,1836,1836,2,2004,2005,7,42.0,1,1039,2,2,0,0,280000
6,1658,2,431,773,773,2,1995,1996,8,0.0,1,219,3,3,2,2,188000
7,1964,2,483,803,1098,2,1976,1976,8,660.0,1,403,3,3,4,4,205000
5,816,1,308,816,816,1,1957,1957,5,0.0,0,708,3,3,4,4,129900
5,1008,1,240,1008,1008,1,1953,2006,6,0.0,0,643,2,3,4,2,134500
5,833,1,326,833,833,1,1954,2000,4,0.0,0,415,2,3,4,0,117000
8,1734,3,928,1734,1734,2,2007,2007,7,328.0,1,1004,0,2,0,0,318000
8,1419,2,527,408,779,2,2002,2002,7,0.0,1,353,2,2,2,0,184100
5,894,2,450,894,894,1,1967,2003,5,0.0,0,702,2,3,4,0,130000
5,1601,1,300,533,1021,1,1958,1987,6,0.0,0,0,3,3,4,4,140000
5,1040,1,286,1040,1040,1,1959,1959,6,0.0,0,369,3,3,4,4,133700
6,1012,1,308,1012,1012,1,1920,1950,6,0.0,1,0,3,3,4,4,118400
7,1552,3,782,1552,1552,2,2005,2006,7,196.0,0,24,2,2,2,0,212900
4,960,1,288,672,960,1,1956,1956,5,0.0,0,0,3,3,4,0,112000
5,698,0,0,698,698,1,1947,2008,4,0.0,0,0,3,3,4,0,118000
7,1482,2,392,384,812,2,1992,1992,7,170.0,1,0,2,3,2,2,163900
4,1005,2,672,1005,1005,1,1955,1955,5,0.0,1,0,1,3,4,4,115000
7,1555,3,660,1373,1555,2,2007,2007,7,130.0,1,0,2,2,2,0,174000
7,1530,3,630,1530,1530,2,2004,2004,7,0.0,1,1300,2,2,2,0,259000
7,1959,2,434,847,847,2,2004,2005,8,0.0,1,0,2,2,2,0,215000
5,936,2,672,936,936,1,1980,1980,4,180.0,0,936,3,3,2,4,140000
4,1981,2,576,1122,1328,2,1928,1950,7,0.0,2,622,2,3,4,4,135000
5,974,0,0,974,974,1,1991,1992,5,0.0,0,212,3,3,2,4,93500
6,2210,1,205,1008,1178,2,1880,1950,8,0.0,0,0,1,3,4,4,117500
8,2020,2,466,1128,1142,2,1995,1995,8,0.0,1,584,2,2,2,0,239500
6,1600,2,460,916,916,2,1997,1997,7,0.0,1,0,3,3,2,2,169000
6,986,1,180,960,986,1,1926,1950,5,0.0,1,0,3,3,4,4,102000
6,1252,1,288,1032,1032,1,1950,1950,6,0.0,0,280,3,3,4,4,119000
5,1020,0,0,780,780,1,1875,1996,6,0.0,0,0,3,3,4,2,94000
6,1567,2,714,1567,1567,2,1977,1977,5,0.0,2,1567,2,3,4,4,196000
5,1167,2,495,915,1167,1,1920,1950,6,0.0,1,645,3,3,4,4,144000
5,952,2,840,952,952,1,1951,1951,4,0.0,0,852,3,3,4,4,139000
5,1868,2,484,780,1088,2,1976,1976,9,44.0,1,381,2,3,4,0,197500
8,2828,3,1052,1466,1466,3,2006,2007,11,340.0,1,1150,2,2,0,0,424870
5,1006,0,0,1006,1006,1,1959,1959,5,0.0,0,288,3,3,4,4,80000
4,924,1,280,672,672,1,1941,1950,5,0.0,0,348,1,3,2,1,80000
5,1576,1,225,1042,1042,1,1928,1950,8,0.0,1,0,3,3,4,0,149000
6,1298,2,403,1298,1298,2,1985,1985,5,85.0,1,1258,2,2,2,4,180000
7,1564,1,234,704,860,1,1941,1950,7,0.0,1,275,1,3,4,0,174500
7,1111,1,288,572,572,1,1926,1950,5,0.0,1,0,3,3,4,4,116900
7,1482,2,324,650,832,1,1920,1988,7,0.0,0,624,3,3,4,0,143000
6,932,1,306,932,932,1,1950,1950,4,0.0,1,0,2,3,4,0,124000
5,1466,2,528,1466,1466,1,1959,1959,6,132.0,2,176,1,3,4,4,149900
6,1811,2,470,1073,1811,1,1956,2004,6,0.0,1,296,0,3,4,0,230000
6,816,1,432,816,816,1,1930,2007,5,0.0,0,538,3,2,4,0,120500
7,1820,2,492,864,902,1,1965,1988,8,288.0,2,454,2,3,4,4,201800
5,1437,2,528,1437,1437,2,1976,2004,6,0.0,1,1157,2,2,2,4,218000
5,1265,2,502,1219,1265,2,1965,1999,6,0.0,1,633,2,3,4,2,179900
7,1314,2,626,1314,1314,2,2007,2008,6,166.0,1,904,2,2,2,0,230000
8,1580,3,830,1580,1580,2,2007,2008,7,186.0,0,0,2,2,2,0,235128
6,1876,2,540,901,943,2,1974,1974,8,270.0,1,442,2,2,4,4,185000
6,1456,2,440,855,855,2,1978,1978,7,0.0,1,311,3,3,2,1,146000
6,1640,2,924,1296,1640,1,1954,2006,7,72.0,1,728,2,2,4,0,224000
5,894,2,450,894,894,1,1968,1968,5,0.0,1,492,3,3,2,2,129000
4,1258,2,400,1198,1258,0,1969,1969,6,0.0,0,1198,3,3,2,4,108959
5,1432,2,588,1360,1432,1,1978,1978,5,0.0,1,680,2,3,2,0,194000
7,1502,2,644,1502,1502,2,2009,2009,7,268.0,0,0,2,2,2,0,233170
8,1694,3,776,1694,1694,2,2008,2008,7,72.0,0,0,2,2,2,0,245350
6,1671,2,472,959,959,2,2000,2000,7,0.0,1,786,3,3,2,0,173000
6,2108,2,540,1127,1236,2,1935,1986,7,0.0,2,626,2,3,4,0,235000
10,3627,3,807,1930,1831,3,1995,1996,10,1378.0,1,1387,2,2,0,0,625000
6,1118,1,358,1096,1118,1,1977,1977,6,0.0,1,522,3,3,4,4,171000
6,1261,2,433,1261,1261,1,1958,1958,6,0.0,1,662,3,3,4,0,163000
7,1250,2,625,625,625,2,2006,2007,5,0.0,0,0,2,2,2,0,171900
6,2345,2,360,952,1170,2,1932,1950,9,0.0,1,503,3,3,2,4,239000
8,2872,2,541,1683,2129,2,1992,2000,9,337.0,1,700,2,2,2,0,285000
5,923,1,264,876,923,1,1984,1985,5,0.0,0,658,3,3,4,4,119500
6,1224,1,210,818,818,1,1926,2004,5,0.0,0,468,3,3,4,4,115000
5,1343,1,186,731,820,1,1921,1950,7,0.0,1,0,3,3,4,0,154900
5,1124,0,0,0,1124,1,1954,1954,5,0.0,1,0,3,3,3,2,93000
7,2514,2,693,1216,1298,2,1990,1991,8,0.0,0,1216,3,3,2,0,250000
8,1652,2,482,1600,1652,2,2008,2008,5,186.0,1,1480,2,0,0,0,392500
5,1130,2,720,1120,1130,1,1920,1950,5,0.0,1,821,3,3,4,0,120000
5,1221,1,392,784,949,1,1924,1950,7,0.0,0,392,3,3,4,2,104900
3,1699,2,420,978,1014,2,1900,1970,7,0.0,0,440,3,3,1,4,95000
8,1624,3,757,1624,1624,2,1994,1995,5,0.0,1,1456,2,2,2,0,262000
7,1660,2,493,831,831,2,2002,2002,7,95.0,0,0,2,2,2,0,195000
7,1804,2,442,994,1028,2,1999,1999,7,0.0,1,0,2,3,4,2,189000
8,1441,2,492,776,764,2,1999,2000,5,456.0,0,0,2,2,2,0,174000
5,1472,1,250,702,842,1,1925,1994,6,0.0,0,0,2,3,4,2,125000
6,1224,2,402,1224,1224,2,1999,1999,5,425.0,0,883,3,3,0,0,165000
6,1352,1,299,663,663,1,1969,1969,7,143.0,0,371,3,3,4,4,158000
6,1456,2,400,728,728,2,2005,2005,8,0.0,0,0,2,3,2,0,176000
7,1863,3,660,879,879,2,2006,2006,9,0.0,1,0,2,2,2,0,219210
7,1690,1,225,815,815,1,1916,1950,7,0.0,1,0,3,3,4,0,144000
7,1212,2,573,1212,1212,2,2001,2001,6,0.0,0,0,2,2,2,0,178000
4,1382,2,459,1051,1382,1,1963,1979,6,51.0,1,547,3,3,4,2,148000
4,864,1,280,864,864,1,1970,1970,5,0.0,0,0,3,3,4,2,116050
7,1779,2,546,866,866,2,1998,1998,6,0.0,0,0,2,3,2,0,197900
5,1348,1,216,884,884,1,1925,1997,5,0.0,1,0,3,3,4,0,117000
7,1630,2,451,1630,1630,2,2000,2001,6,171.0,1,0,2,2,2,0,213000
5,1074,2,495,1056,1074,1,1975,1975,6,0.0,0,788,3,3,2,0,153500
7,2196,3,701,2158,2196,2,1990,1991,7,234.0,1,485,2,2,2,2,271900
4,1056,1,384,1056,1056,1,1966,1966,5,0.0,0,1056,3,3,4,4,107000
6,1700,2,544,1682,1700,2,2003,2003,7,120.0,0,340,2,2,2,0,200000
5,1283,2,506,931,1283,1,1962,1980,6,0.0,0,504,3,3,4,4,140000
8,1660,2,500,1660,1660,2,2006,2006,8,420.0,1,1220,2,2,0,0,290000
6,1845,2,462,1055,1055,2,1992,1992,8,0.0,1,0,2,2,2,0,189000
8,1752,2,492,559,1080,2,1988,2005,8,0.0,0,427,3,2,2,2,164000
4,672,1,234,672,672,1,1941,1950,4,0.0,0,344,3,3,4,4,113000
4,960,1,364,648,960,0,1965,2001,3,0.0,0,648,3,3,4,0,145000
5,999,1,300,925,999,1,1962,1962,6,0.0,0,784,3,3,4,4,134500
5,894,1,384,894,894,1,1966,1966,5,0.0,0,180,3,3,4,4,125000
6,1902,2,539,0,1318,2,1978,1978,8,0.0,0,0,3,3,3,4,112000
8,1314,2,552,1300,1314,2,2009,2009,6,72.0,0,936,2,2,2,0,229456
4,912,0,0,0,672,1,1947,1950,3,0.0,0,0,3,3,3,2,80500
6,1218,0,0,672,672,1,1971,1971,7,236.0,0,0,3,3,4,4,91500
5,912,1,288,912,912,1,1964,1964,5,0.0,0,312,3,3,4,4,115000
5,1211,1,322,952,1211,1,1968,1968,5,0.0,1,250,3,3,4,0,134000
6,1846,1,315,1040,1168,2,1949,1950,7,320.0,1,196,3,3,4,0,143000
5,2136,2,528,2136,2136,2,1951,1951,7,44.0,0,756,3,3,4,4,137900
7,1490,2,388,788,788,2,2004,2005,8,0.0,1,724,2,2,2,0,184000
6,1138,1,264,588,1138,1,1958,1958,6,63.0,0,507,3,3,4,0,145000
6,1933,3,668,894,894,2,2007,2007,9,74.0,1,0,2,2,2,0,214000
5,912,2,576,912,912,1,1965,2008,5,300.0,0,595,2,3,4,0,147000
9,1702,3,1052,1702,1702,1,2008,2008,7,766.0,1,1540,0,0,0,0,367294
5,1507,1,404,1075,1507,2,1960,1960,7,0.0,0,666,3,3,4,2,127000
5,1190,2,540,1106,1190,1,1962,1962,6,120.0,0,803,3,3,4,4,132500
4,1224,2,462,0,1224,2,1962,1962,6,0.0,0,0,3,3,3,4,101800
5,1188,2,531,1188,1188,1,1959,1959,6,180.0,0,1000,3,3,4,1,142000
5,1964,0,0,940,1024,1,1911,1950,7,0.0,0,0,3,3,4,4,130000
5,1784,1,180,747,892,1,1914,1950,9,0.0,0,0,3,3,2,2,138887
7,1626,2,474,764,764,2,2003,2003,6,106.0,0,0,2,2,2,0,175500
7,1948,2,434,847,847,2,2004,2005,8,0.0,1,0,2,2,2,0,195000
6,1141,2,484,1141,1141,1,2005,2005,6,0.0,0,0,3,2,2,0,142500
8,1484,2,472,1476,1484,2,2006,2006,6,32.0,1,428,0,2,2,0,265900
7,1768,2,543,884,884,2,2003,2003,8,252.0,0,550,2,2,2,0,224900
7,1689,3,954,1689,1689,2,2007,2007,7,0.0,0,0,2,2,2,0,248328
7,1173,2,528,1053,1173,2,1974,1974,6,81.0,2,885,2,3,2,4,170000
10,2076,3,850,2076,2076,2,2006,2006,7,0.0,1,1386,0,0,0,0,465000
8,1517,2,400,792,792,1,1929,1950,7,0.0,2,0,2,3,2,1,230000
6,1868,2,477,585,1140,3,1984,2003,7,74.0,1,0,3,3,2,0,178000
7,1553,2,615,756,756,2,2005,2006,6,0.0,0,0,2,2,2,0,186500
6,1034,3,888,1012,1034,1,1976,1976,6,335.0,0,539,3,3,4,4,169900
6,2058,2,396,735,1134,1,1917,1950,8,0.0,1,319,3,3,2,1,129500
5,988,1,276,876,988,1,1950,1950,6,0.0,0,534,3,3,4,4,119000
7,2110,2,522,2110,2110,2,1968,1968,8,0.0,2,1065,0,2,4,0,244000
7,1405,2,478,1405,1405,2,2003,2003,6,163.0,1,0,2,2,2,0,171750
5,874,1,288,864,874,1,1968,1968,5,0.0,0,510,3,3,4,4,130000
7,2167,2,518,1192,1516,2,1974,2003,9,0.0,2,125,2,2,4,4,294000
7,1656,2,397,746,760,2,2003,2004,7,92.0,1,0,2,2,2,0,165400
6,1367,1,560,884,959,1,1931,1950,6,0.0,1,425,3,3,4,4,127500
8,1987,2,691,1986,1987,2,1994,1994,7,554.0,1,1314,2,2,2,0,301500
5,864,0,0,864,864,1,1922,1950,4,0.0,0,0,3,3,1,0,99900
7,1166,2,400,856,1166,2,2005,2005,5,182.0,0,655,2,2,2,0,190000
6,1054,2,460,1054,1054,1,1969,1969,6,0.0,0,602,3,3,2,2,151000
6,1675,2,502,841,892,2,1999,1999,7,0.0,1,0,3,3,2,0,181000
5,1050,1,338,1050,1050,1,1956,1956,5,0.0,0,504,3,3,4,2,128900
4,1788,1,304,1104,1104,1,1957,1989,8,0.0,2,0,3,3,4,0,161500
6,1824,2,520,764,1060,1,1919,1950,8,0.0,1,0,3,3,4,0,180500
6,1337,2,511,1405,1337,2,1998,1999,5,0.0,0,266,2,2,2,0,181000
7,1452,2,506,691,713,2,1999,1999,6,218.0,0,450,2,2,2,0,183900
7,1889,1,308,925,964,1,1910,1950,9,0.0,1,0,3,1,4,4,122000
9,2018,3,746,2002,2018,2,2008,2009,10,0.0,1,0,0,0,0,0,378500
5,1524,1,315,874,874,1,1958,1958,7,180.0,0,460,3,3,4,4,144000
7,1524,2,586,1332,1332,0,1979,1979,4,0.0,1,1258,2,2,2,4,260000
6,1489,2,462,1489,1489,2,1968,1968,7,0.0,1,0,2,3,4,2,185750
5,935,1,288,935,935,1,1965,1965,5,114.0,0,560,3,3,4,4,137000
6,1357,1,312,1019,1357,1,1959,2006,5,84.0,1,719,0,3,4,2,177000
5,1250,2,552,661,661,2,1910,2003,8,0.0,1,0,3,3,4,0,139000
5,1920,2,400,928,928,2,1948,1950,10,567.0,0,220,3,3,4,2,137000
6,1395,2,497,723,735,1,1972,1972,6,0.0,1,593,3,3,4,4,162000
6,1724,2,480,1680,1724,1,1967,1976,7,359.0,1,528,3,3,2,1,197900
8,2031,2,577,1128,1128,2,2002,2002,7,0.0,1,804,2,2,2,0,237000
4,1128,2,528,698,698,1,1920,1950,6,0.0,0,0,3,3,4,4,68400
7,1573,2,544,1573,1573,2,2002,2002,6,110.0,0,788,2,2,2,0,227000
7,1339,2,484,1309,1339,2,1990,1990,6,54.0,1,1053,3,3,2,4,180000
5,1040,2,484,1040,1040,2,1977,2008,5,0.0,0,532,2,3,2,4,150500
6,1824,0,0,912,912,2,1971,1971,8,0.0,0,0,3,3,4,4,139000
6,2447,1,336,804,1699,2,1919,1990,10,0.0,1,0,2,3,4,0,169000
6,1412,1,280,780,825,1,1939,1950,6,0.0,1,0,3,3,4,0,132500
6,1328,2,528,1328,1328,1,1963,1963,6,451.0,2,569,3,3,4,4,143000
5,1582,2,390,1624,1582,2,1964,1964,7,621.0,0,812,3,3,4,1,190000
8,1659,2,499,1501,1659,2,2000,2000,5,0.0,1,1158,0,2,2,0,278000
8,1970,3,753,1085,1120,2,2006,2006,8,788.0,1,0,0,2,2,0,281000
5,1152,2,484,1152,1152,1,1964,1964,6,86.0,1,1014,3,3,4,4,180500
5,1302,1,264,630,630,2,1972,1972,6,268.0,0,231,3,3,4,4,119500
5,2372,1,432,994,1378,2,1892,1965,11,0.0,0,0,3,3,4,4,107500
7,1664,2,528,832,832,2,1976,1976,8,0.0,1,194,3,3,2,4,162900
5,864,2,572,864,864,1,1955,1990,5,0.0,0,167,3,3,4,4,115000
5,1052,1,288,1052,1052,1,1968,1968,5,168.0,0,1016,3,3,4,2,138500
5,1128,2,525,1120,1128,2,1963,1963,6,148.0,0,776,3,3,4,2,155000
6,1072,2,525,547,1072,2,2005,2006,5,82.0,0,547,3,3,2,2,140000
5,1246,1,305,1246,1246,1,1959,1994,6,0.0,0,340,2,3,4,0,154000
7,1983,2,490,978,1005,2,1999,1999,9,344.0,1,694,2,2,2,0,225000
6,1494,1,213,771,753,1,1942,1950,7,0.0,2,547,2,3,4,1,177500
8,2526,3,844,1165,1203,2,1994,1994,8,391.0,1,740,2,2,2,0,290000
7,1616,3,834,1616,1616,2,2005,2005,7,228.0,0,0,2,2,2,0,232000
7,1708,2,380,976,976,2,2004,2004,7,117.0,0,0,2,2,2,0,130000
9,1652,2,840,1652,1652,2,2006,2007,6,300.0,2,1572,0,2,0,0,325000
7,1368,2,474,1368,1368,2,2005,2006,6,94.0,1,0,2,2,2,0,202500
5,990,2,480,990,990,1,1994,1995,5,0.0,0,746,3,3,2,0,138000
5,1122,2,528,924,1122,1,1948,2005,6,0.0,0,144,2,3,4,0,147000
6,1294,2,496,1278,1294,2,1991,1991,6,88.0,0,1200,2,3,2,2,179200
7,1902,2,567,1902,1902,2,1959,2002,7,0.0,2,1406,0,2,2,4,335000
7,1274,2,508,1274,1274,2,2005,2007,6,80.0,0,925,2,2,2,0,203000
8,2810,2,750,1453,1453,2,1990,1990,9,336.0,1,482,2,2,0,0,302000
9,2599,3,779,1393,1422,2,1999,1999,10,165.0,1,0,2,2,2,0,333168
4,948,1,280,948,948,1,1954,1954,5,0.0,1,732,3,3,4,0,119000
6,2112,2,576,952,1092,2,1969,1969,9,0.0,2,500,3,3,1,4,206900
8,1630,3,860,1622,1630,2,2008,2008,8,270.0,1,0,0,2,0,0,295493
7,1352,2,466,1352,1352,2,2006,2007,5,0.0,1,0,2,2,0,0,208900
8,1787,3,748,1753,1787,2,2001,2002,7,178.0,1,0,2,2,2,0,275000
4,948,1,248,864,948,1,1954,1954,5,132.0,0,492,3,3,4,0,111000
6,1478,2,442,1478,1478,1,1957,1957,6,0.0,2,189,3,3,4,2,156500
3,720,1,287,0,720,1,1949,1950,4,0.0,0,0,3,3,3,4,72500
7,1923,2,564,750,1061,2,1992,1992,8,0.0,1,674,2,2,2,0,190000
4,708,0,0,420,708,1,1940,1950,5,0.0,0,280,1,1,4,2,82500
8,1795,3,895,1795,1795,2,2006,2007,7,428.0,1,0,2,2,0,0,147000
4,796,0,0,796,796,1,1922,1950,5,0.0,0,0,3,3,4,1,55000
3,774,0,0,544,774,1,1931,2006,6,0.0,0,544,2,3,4,0,79000
5,816,1,264,816,816,1,1982,2008,5,0.0,1,641,2,2,4,0,130500
7,1632,2,462,935,955,2,1998,1998,8,0.0,1,0,3,3,2,2,176500
8,1588,3,825,1588,1588,2,2006,2006,7,410.0,1,0,2,2,2,0,227000
5,954,2,576,911,954,1,1976,1976,6,0.0,0,483,3,3,4,2,132500
